"productid","orderdate","totalorderqty"
715,"2014-05-01",241
716,"2014-05-01",54
717,"2014-05-01",17
718,"2014-05-01",17
722,"2014-05-01",23
736,"2014-05-01",1
738,"2014-05-01",46
739,"2014-05-01",14
742,"2014-05-01",35
743,"2014-05-01",49
747,"2014-05-01",33
748,"2014-05-01",46
779,"2014-05-01",84
780,"2014-05-01",54
781,"2014-05-01",69
782,"2014-05-01",121
783,"2014-05-01",97
784,"2014-05-01",67
792,"2014-05-01",23
793,"2014-05-01",39
794,"2014-05-01",48
795,"2014-05-01",35
796,"2014-05-01",24
797,"2014-05-01",58
798,"2014-05-01",42
799,"2014-05-01",31
800,"2014-05-01",17
801,"2014-05-01",54
808,"2014-05-01",30
809,"2014-05-01",65
810,"2014-05-01",26
813,"2014-05-01",25
822,"2014-05-01",25
835,"2014-05-01",49
836,"2014-05-01",40
838,"2014-05-01",22
858,"2014-05-01",64
859,"2014-05-01",155
860,"2014-05-01",42
864,"2014-05-01",383
865,"2014-05-01",174
867,"2014-05-01",263
868,"2014-05-01",68
869,"2014-05-01",246
870,"2014-05-01",223
873,"2014-05-01",67
874,"2014-05-01",91
875,"2014-05-01",207
876,"2014-05-01",253
877,"2014-05-01",238
880,"2014-05-01",208
881,"2014-05-01",130
883,"2014-05-01",257
884,"2014-05-01",296
885,"2014-05-01",52
886,"2014-05-01",36
887,"2014-05-01",5
888,"2014-05-01",2
889,"2014-05-01",63
890,"2014-05-01",12
891,"2014-05-01",17
892,"2014-05-01",66
893,"2014-05-01",49
894,"2014-05-01",51
895,"2014-05-01",24
896,"2014-05-01",15
899,"2014-05-01",17
900,"2014-05-01",15
904,"2014-05-01",81
905,"2014-05-01",59
906,"2014-05-01",5
907,"2014-05-01",23
908,"2014-05-01",43
909,"2014-05-01",58
910,"2014-05-01",50
913,"2014-05-01",6
915,"2014-05-01",3
916,"2014-05-01",48
917,"2014-05-01",51
918,"2014-05-01",42
920,"2014-05-01",32
924,"2014-05-01",33
925,"2014-05-01",45
926,"2014-05-01",42
935,"2014-05-01",56
936,"2014-05-01",40
937,"2014-05-01",85
938,"2014-05-01",67
939,"2014-05-01",56
940,"2014-05-01",53
941,"2014-05-01",10
944,"2014-05-01",46
945,"2014-05-01",90
947,"2014-05-01",32
948,"2014-05-01",69
949,"2014-05-01",65
951,"2014-05-01",58
952,"2014-05-01",84
953,"2014-05-01",64
954,"2014-05-01",75
955,"2014-05-01",59
956,"2014-05-01",34
957,"2014-05-01",109
958,"2014-05-01",66
959,"2014-05-01",57
960,"2014-05-01",36
961,"2014-05-01",77
962,"2014-05-01",69
963,"2014-05-01",48
964,"2014-05-01",34
965,"2014-05-01",73
966,"2014-05-01",94
967,"2014-05-01",53
968,"2014-05-01",37
969,"2014-05-01",80
970,"2014-05-01",49
971,"2014-05-01",24
972,"2014-05-01",96
973,"2014-05-01",80
974,"2014-05-01",67
975,"2014-05-01",21
976,"2014-05-01",113
977,"2014-05-01",53
978,"2014-05-01",21
979,"2014-05-01",81
980,"2014-05-01",22
981,"2014-05-01",28
982,"2014-05-01",28
983,"2014-05-01",33
984,"2014-05-01",30
985,"2014-05-01",40
986,"2014-05-01",22
987,"2014-05-01",39
988,"2014-05-01",48
989,"2014-05-01",18
990,"2014-05-01",19
991,"2014-05-01",21
992,"2014-05-01",33
993,"2014-05-01",24
994,"2014-05-01",59
996,"2014-05-01",75
997,"2014-05-01",24
998,"2014-05-01",96
999,"2014-05-01",77
